"{""Player"": ""Vici"", ""Team"": ""JDG Esports"", ""Country"": ""China"", ""Agents Played"": [""killjoy"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 1.28, ""ACS"": 225.3, ""K:D"": 1.43, ""KAST"": 77.0, ""ADR"": 148.2, ""KPR"": 0.84, ""APR"": 0.32, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 28.0, ""CL%"": 15.0, ""KMax"": 34.0, ""K"": 370.0, ""D"": 258.0, ""A"": 141.0, ""FK"": 21.0, ""FD"": 26.0, ""Rnd"": 443}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""NoXuS"", ""Team"": ""xProjekt"", ""Country"": ""Morocco"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 179.9, ""K:D"": 0.84, ""KAST"": 61.0, ""ADR"": 122.2, ""KPR"": 0.63, ""APR"": 0.2, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 26.0, ""CL%"": 18.0, ""KMax"": 22.0, ""K"": 262.0, ""D"": 312.0, ""A"": 82.0, ""FK"": 55.0, ""FD"": 64.0, ""Rnd"": 414}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""GeneralSteak"", ""Team"": ""Six Karma"", ""Country"": ""Mexico"", ""Agents Played"": [""viper"", ""killjoy"", ""sova""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 169.2, ""K:D"": 0.78, ""KAST"": 67.0, ""ADR"": 114.3, ""KPR"": 0.58, ""APR"": 0.29, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 29.0, ""CL%"": 8.0, ""KMax"": 21.0, ""K"": 291.0, ""D"": 373.0, ""A"": 146.0, ""FK"": 27.0, ""FD"": 40.0, ""Rnd"": 504}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""kayle"", ""Team"": ""Kizuna Esports"", ""Country"": ""Singapore"", ""Agents Played"": [""killjoy"", ""fade"", ""astra""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 173.4, ""K:D"": 0.84, ""KAST"": 66.0, ""ADR"": 118.0, ""KPR"": 0.61, ""APR"": 0.23, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 22.0, ""CL%"": 17.0, ""KMax"": 20.0, ""K"": 356.0, ""D"": 426.0, ""A"": 131.0, ""FK"": 35.0, ""FD"": 43.0, ""Rnd"": 582}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Toy"", ""Team"": ""Please Don't Fire"", ""Country"": ""Singapore"", ""Agents Played"": [""breach"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 165.4, ""K:D"": 0.86, ""KAST"": 71.0, ""ADR"": 105.5, ""KPR"": 0.61, ""APR"": 0.31, ""FKPR"": 0.03, ""FDPR"": 0.03, ""HS%"": 29.0, ""CL%"": 10.0, ""KMax"": 19.0, ""K"": 130.0, ""D"": 152.0, ""A"": 66.0, ""FK"": 7.0, ""FD"": 7.0, ""Rnd"": 212}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Polkan"", ""Team"": ""Lemonade Stand"", ""Country"": ""States"", ""Agents Played"": [""kayo"", ""jett"", ""breach""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 166.3, ""K:D"": 0.77, ""KAST"": 69.0, ""ADR"": 107.3, ""KPR"": 0.56, ""APR"": 0.42, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 36.0, ""CL%"": 8.0, ""KMax"": 26.0, ""K"": 251.0, ""D"": 324.0, ""A"": 188.0, ""FK"": 30.0, ""FD"": 44.0, ""Rnd"": 449}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Dane"", ""Team"": ""Twisted Minds Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""sova"", ""kayo"", ""omen""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 184.8, ""K:D"": 0.85, ""KAST"": 69.0, ""ADR"": 121.4, ""KPR"": 0.66, ""APR"": 0.32, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 37.0, ""CL%"": 17.0, ""KMax"": 33.0, ""K"": 724.0, ""D"": 847.0, ""A"": 348.0, ""FK"": 61.0, ""FD"": 108.0, ""Rnd"": 1098}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""demek"", ""Team"": ""Incognito"", ""Country"": ""Poland"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.85, ""ACS"": 194.1, ""K:D"": 0.84, ""KAST"": 66.0, ""ADR"": 125.4, ""KPR"": 0.66, ""APR"": 0.17, ""FKPR"": 0.15, ""FDPR"": 0.18, ""HS%"": 21.0, ""CL%"": 10.0, ""KMax"": 22.0, ""K"": 238.0, ""D"": 284.0, ""A"": 60.0, ""FK"": 53.0, ""FD"": 65.0, ""Rnd"": 360}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""OzzyTK"", ""Team"": ""Metizport"", ""Country"": ""Europe"", ""Agents Played"": [""viper"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 181.2, ""K:D"": 0.82, ""KAST"": 65.0, ""ADR"": 120.1, ""KPR"": 0.62, ""APR"": 0.27, ""FKPR"": 0.09, ""FDPR"": 0.1, ""HS%"": 33.0, ""CL%"": 9.0, ""KMax"": 26.0, ""K"": 313.0, ""D"": 382.0, ""A"": 134.0, ""FK"": 46.0, ""FD"": 52.0, ""Rnd"": 501}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Orgil"", ""Team"": ""123"", ""Country"": ""Mongolia"", ""Agents Played"": [""breach"", ""skye"", ""kayo""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 187.3, ""K:D"": 0.78, ""KAST"": 66.0, ""ADR"": 123.0, ""KPR"": 0.61, ""APR"": 0.33, ""FKPR"": 0.1, ""FDPR"": 0.08, ""HS%"": 32.0, ""CL%"": 19.0, ""KMax"": 22.0, ""K"": 194.0, ""D"": 249.0, ""A"": 105.0, ""FK"": 31.0, ""FD"": 27.0, ""Rnd"": 319}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Veenx"", ""Team"": ""Vision Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""breach"", ""omen"", ""kayo""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 158.4, ""K:D"": 0.72, ""KAST"": 66.0, ""ADR"": 105.2, ""KPR"": 0.55, ""APR"": 0.37, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 30.0, ""CL%"": 7.0, ""KMax"": 20.0, ""K"": 212.0, ""D"": 295.0, ""A"": 144.0, ""FK"": 19.0, ""FD"": 22.0, ""Rnd"": 388}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Negradas"", ""Team"": ""ZETA Gaming"", ""Country"": ""Spain"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 164.2, ""K:D"": 0.77, ""KAST"": 64.0, ""ADR"": 113.8, ""KPR"": 0.58, ""APR"": 0.26, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 13.0, ""KMax"": 19.0, ""K"": 127.0, ""D"": 164.0, ""A"": 56.0, ""FK"": 14.0, ""FD"": 20.0, ""Rnd"": 218}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""tripsy"", ""Team"": ""Impulse GW"", ""Country"": ""Portugal"", ""Agents Played"": [""killjoy"", ""breach"", ""cypher""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 183.1, ""K:D"": 0.85, ""KAST"": 67.0, ""ADR"": 128.2, ""KPR"": 0.65, ""APR"": 0.22, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 27.0, ""CL%"": 19.0, ""KMax"": 27.0, ""K"": 324.0, ""D"": 380.0, ""A"": 109.0, ""FK"": 38.0, ""FD"": 48.0, ""Rnd"": 500}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""N1ER"", ""Team"": ""Tyrant Esports"", ""Country"": ""Philippines"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 197.0, ""K:D"": 0.84, ""KAST"": 64.0, ""ADR"": 131.6, ""KPR"": 0.69, ""APR"": 0.16, ""FKPR"": 0.15, ""FDPR"": 0.12, ""HS%"": 26.0, ""CL%"": 16.0, ""KMax"": 20.0, ""K"": 227.0, ""D"": 271.0, ""A"": 51.0, ""FK"": 49.0, ""FD"": 38.0, ""Rnd"": 327}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""limitado"", ""Team"": ""DIS Esports"", ""Country"": ""Indonesia"", ""Agents Played"": [""viper"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 167.2, ""K:D"": 0.81, ""KAST"": 68.0, ""ADR"": 112.3, ""KPR"": 0.59, ""APR"": 0.22, ""FKPR"": 0.05, ""FDPR"": 0.09, ""HS%"": 29.0, ""CL%"": 15.0, ""KMax"": 21.0, ""K"": 257.0, ""D"": 319.0, ""A"": 96.0, ""FK"": 23.0, ""FD"": 40.0, ""Rnd"": 435}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""yatoro"", ""Team"": ""5 Clown"", ""Country"": ""Indonesia"", ""Agents Played"": [""raze"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 0.84, ""ACS"": 174.2, ""K:D"": 0.77, ""KAST"": 61.0, ""ADR"": 126.1, ""KPR"": 0.62, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 28.0, ""CL%"": 7.0, ""KMax"": 34.0, ""K"": 212.0, ""D"": 277.0, ""A"": 72.0, ""FK"": 26.0, ""FD"": 32.0, ""Rnd"": 340}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Rexon"", ""Team"": ""Xperion NXT"", ""Country"": ""Germany"", ""Agents Played"": [""killjoy"", ""skye"", ""omen""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 158.6, ""K:D"": 0.78, ""KAST"": 65.0, ""ADR"": 108.0, ""KPR"": 0.58, ""APR"": 0.25, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 30.0, ""CL%"": 10.0, ""KMax"": 23.0, ""K"": 253.0, ""D"": 324.0, ""A"": 112.0, ""FK"": 28.0, ""FD"": 34.0, ""Rnd"": 440}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""GunterR"", ""Team"": ""Hungkuang Falcon"", ""Country"": ""Taiwan"", ""Agents Played"": [""omen"", ""viper"", ""skye""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 172.5, ""K:D"": 0.76, ""KAST"": 67.0, ""ADR"": 117.2, ""KPR"": 0.57, ""APR"": 0.32, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 220.0, ""D"": 290.0, ""A"": 121.0, ""FK"": 25.0, ""FD"": 33.0, ""Rnd"": 383}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""AdrianL"", ""Team"": ""ALTERNATE aTTaX"", ""Country"": ""Germany"", ""Agents Played"": [""jett"", ""raze"", ""cypher""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 175.4, ""K:D"": 0.83, ""KAST"": 66.0, ""ADR"": 117.0, ""KPR"": 0.63, ""APR"": 0.13, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 44.0, ""CL%"": 9.0, ""KMax"": 28.0, ""K"": 159.0, ""D"": 191.0, ""A"": 33.0, ""FK"": 22.0, ""FD"": 24.0, ""Rnd"": 253}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""tbloy"", ""Team"": ""Santa Gang"", ""Country"": ""Thailand"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 206.3, ""K:D"": 0.85, ""KAST"": 66.0, ""ADR"": 138.5, ""KPR"": 0.7, ""APR"": 0.16, ""FKPR"": 0.16, ""FDPR"": 0.18, ""HS%"": 22.0, ""CL%"": 12.0, ""KMax"": 27.0, ""K"": 321.0, ""D"": 377.0, ""A"": 72.0, ""FK"": 72.0, ""FD"": 84.0, ""Rnd"": 461}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""SyKo"", ""Team"": ""JustUs"", ""Country"": ""Philippines"", ""Agents Played"": [""skye"", ""sova"", ""sage""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 175.9, ""K:D"": 0.78, ""KAST"": 68.0, ""ADR"": 117.0, ""KPR"": 0.6, ""APR"": 0.3, ""FKPR"": 0.06, ""FDPR"": 0.11, ""HS%"": 35.0, ""CL%"": 18.0, ""KMax"": 23.0, ""K"": 459.0, ""D"": 590.0, ""A"": 228.0, ""FK"": 44.0, ""FD"": 84.0, ""Rnd"": 763}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""sunny"", ""Team"": ""There is no tomorrow"", ""Country"": ""Turkey"", ""Agents Played"": [""viper"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 170.7, ""K:D"": 0.78, ""KAST"": 68.0, ""ADR"": 115.8, ""KPR"": 0.61, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 33.0, ""CL%"": 0.0, ""KMax"": 26.0, ""K"": 126.0, ""D"": 162.0, ""A"": 64.0, ""FK"": 12.0, ""FD"": 14.0, ""Rnd"": 208}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""P4ND4"", ""Team"": ""Six Karma"", ""Country"": ""Mexico"", ""Agents Played"": [""cypher"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 0.83, ""ACS"": 160.4, ""K:D"": 0.77, ""KAST"": 65.0, ""ADR"": 108.7, ""KPR"": 0.55, ""APR"": 0.28, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 19.0, ""KMax"": 17.0, ""K"": 277.0, ""D"": 362.0, ""A"": 140.0, ""FK"": 27.0, ""FD"": 42.0, ""Rnd"": 504}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""GauRanG"", ""Team"": ""True Rippers"", ""Country"": ""India"", ""Agents Played"": [""omen"", ""brimstone"", ""astra""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 164.6, ""K:D"": 0.74, ""KAST"": 64.0, ""ADR"": 108.6, ""KPR"": 0.58, ""APR"": 0.27, ""FKPR"": 0.04, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 16.0, ""KMax"": 27.0, ""K"": 184.0, ""D"": 250.0, ""A"": 85.0, ""FK"": 13.0, ""FD"": 28.0, ""Rnd"": 315}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Michel"", ""Team"": ""ZETA Gaming"", ""Country"": ""Spain"", ""Agents Played"": [""jett"", ""raze"", ""yoru""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 204.5, ""K:D"": 0.81, ""KAST"": 58.0, ""ADR"": 137.1, ""KPR"": 0.7, ""APR"": 0.15, ""FKPR"": 0.14, ""FDPR"": 0.25, ""HS%"": 26.0, ""CL%"": 6.0, ""KMax"": 23.0, ""K"": 214.0, ""D"": 263.0, ""A"": 46.0, ""FK"": 43.0, ""FD"": 77.0, ""Rnd"": 305}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""LilBOii"", ""Team"": ""Dupg Esports"", ""Country"": ""India"", ""Agents Played"": [""raze"", ""jett"", ""omen""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 178.8, ""K:D"": 0.75, ""KAST"": 62.0, ""ADR"": 118.1, ""KPR"": 0.61, ""APR"": 0.17, ""FKPR"": 0.11, ""FDPR"": 0.17, ""HS%"": 26.0, ""CL%"": 8.0, ""KMax"": 24.0, ""K"": 236.0, ""D"": 313.0, ""A"": 67.0, ""FK"": 44.0, ""FD"": 65.0, ""Rnd"": 386}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Sandro"", ""Team"": ""Impulse GW"", ""Country"": ""Portugal"", ""Agents Played"": [""omen"", ""jett"", ""raze""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 171.4, ""K:D"": 0.74, ""KAST"": 68.0, ""ADR"": 109.3, ""KPR"": 0.59, ""APR"": 0.43, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 22.0, ""CL%"": 11.0, ""KMax"": 20.0, ""K"": 204.0, ""D"": 276.0, ""A"": 148.0, ""FK"": 28.0, ""FD"": 39.0, ""Rnd"": 348}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""AuloekXD"", ""Team"": ""Five Ace Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""omen"", ""jett"", ""brimstone""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 165.5, ""K:D"": 0.78, ""KAST"": 66.0, ""ADR"": 110.8, ""KPR"": 0.58, ""APR"": 0.36, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 30.0, ""CL%"": 17.0, ""KMax"": 28.0, ""K"": 182.0, ""D"": 234.0, ""A"": 114.0, ""FK"": 15.0, ""FD"": 22.0, ""Rnd"": 313}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Yoyoman"", ""Team"": ""Hungkuang Falcon"", ""Country"": ""Taiwan"", ""Agents Played"": [""kayo"", ""raze"", ""breach""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 179.4, ""K:D"": 0.81, ""KAST"": 66.0, ""ADR"": 120.2, ""KPR"": 0.64, ""APR"": 0.3, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 25.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 244.0, ""D"": 303.0, ""A"": 115.0, ""FK"": 36.0, ""FD"": 46.0, ""Rnd"": 383}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""gRIGUAj"", ""Team"": ""NOVO Esports"", ""Country"": ""Italy"", ""Agents Played"": [""omen"", ""raze"", ""astra""], ""Stats"": [{""R2.0"": 0.82, ""ACS"": 159.6, ""K:D"": 0.74, ""KAST"": 72.0, ""ADR"": 101.5, ""KPR"": 0.52, ""APR"": 0.38, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 17.0, ""CL%"": 16.0, ""KMax"": 19.0, ""K"": 129.0, ""D"": 174.0, ""A"": 95.0, ""FK"": 16.0, ""FD"": 24.0, ""Rnd"": 250}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""soren"", ""Team"": ""Akroma"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""raze"", ""phoenix""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 185.8, ""K:D"": 0.79, ""KAST"": 68.0, ""ADR"": 125.2, ""KPR"": 0.63, ""APR"": 0.18, ""FKPR"": 0.18, ""FDPR"": 0.19, ""HS%"": 31.0, ""CL%"": 18.0, ""KMax"": 27.0, ""K"": 161.0, ""D"": 203.0, ""A"": 45.0, ""FK"": 45.0, ""FD"": 49.0, ""Rnd"": 254}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ayman"", ""Team"": ""Blitz Esports"", ""Country"": ""Malaysia"", ""Agents Played"": [""jett"", ""raze"", ""sova""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 202.3, ""K:D"": 0.78, ""KAST"": 64.0, ""ADR"": 138.2, ""KPR"": 0.67, ""APR"": 0.2, ""FKPR"": 0.15, ""FDPR"": 0.23, ""HS%"": 20.0, ""CL%"": 17.0, ""KMax"": 18.0, ""K"": 135.0, ""D"": 173.0, ""A"": 40.0, ""FK"": 31.0, ""FD"": 47.0, ""Rnd"": 201}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Foods"", ""Team"": ""Subversive"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""sage"", ""jett""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 193.3, ""K:D"": 0.76, ""KAST"": 59.0, ""ADR"": 130.7, ""KPR"": 0.65, ""APR"": 0.18, ""FKPR"": 0.16, ""FDPR"": 0.14, ""HS%"": 26.0, ""CL%"": 13.0, ""KMax"": 28.0, ""K"": 140.0, ""D"": 184.0, ""A"": 39.0, ""FK"": 34.0, ""FD"": 31.0, ""Rnd"": 214}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""ANXiOS"", ""Team"": ""trashcan"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""skye"", ""viper""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 160.9, ""K:D"": 0.72, ""KAST"": 70.0, ""ADR"": 105.7, ""KPR"": 0.54, ""APR"": 0.42, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 24.0, ""CL%"": 9.0, ""KMax"": 27.0, ""K"": 432.0, ""D"": 600.0, ""A"": 340.0, ""FK"": 51.0, ""FD"": 69.0, ""Rnd"": 801}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""BE"", ""Team"": ""123"", ""Country"": ""Mongolia"", ""Agents Played"": [""omen"", ""skye"", ""sova""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 147.9, ""K:D"": 0.8, ""KAST"": 66.0, ""ADR"": 98.2, ""KPR"": 0.57, ""APR"": 0.24, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 40.0, ""CL%"": 25.0, ""KMax"": 23.0, ""K"": 183.0, ""D"": 228.0, ""A"": 76.0, ""FK"": 23.0, ""FD"": 30.0, ""Rnd"": 319}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""weber"", ""Team"": ""Five Ace Esports"", ""Country"": ""Taiwan"", ""Agents Played"": [""sova"", ""kayo"", ""fade""], ""Stats"": [{""R2.0"": 0.81, ""ACS"": 168.4, ""K:D"": 0.79, ""KAST"": 64.0, ""ADR"": 114.1, ""KPR"": 0.59, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.11, ""HS%"": 30.0, ""CL%"": 17.0, ""KMax"": 25.0, ""K"": 209.0, ""D"": 263.0, ""A"": 106.0, ""FK"": 26.0, ""FD"": 40.0, ""Rnd"": 355}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""MERZ"", ""Team"": ""\u0130stanbul Wildcats"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""astra"", ""kayo""], ""Stats"": [{""R2.0"": 0.8, ""ACS"": 165.8, ""K:D"": 0.73, ""KAST"": 67.0, ""ADR"": 107.7, ""KPR"": 0.56, ""APR"": 0.39, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 25.0, ""CL%"": 16.0, ""KMax"": 21.0, ""K"": 445.0, ""D"": 613.0, ""A"": 308.0, ""FK"": 57.0, ""FD"": 82.0, ""Rnd"": 794}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Kayn"", ""Team"": ""GTZ Esports"", ""Country"": ""Portugal"", ""Agents Played"": [""breach"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.8, ""ACS"": 161.6, ""K:D"": 0.73, ""KAST"": 67.0, ""ADR"": 105.2, ""KPR"": 0.56, ""APR"": 0.33, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 28.0, ""CL%"": 8.0, ""KMax"": 23.0, ""K"": 210.0, ""D"": 289.0, ""A"": 123.0, ""FK"": 30.0, ""FD"": 37.0, ""Rnd"": 373}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""nixoon"", ""Team"": ""OnlyFins"", ""Country"": ""Finland"", ""Agents Played"": [""fade"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 0.8, ""ACS"": 173.0, ""K:D"": 0.77, ""KAST"": 67.0, ""ADR"": 108.2, ""KPR"": 0.6, ""APR"": 0.35, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 21.0, ""CL%"": 20.0, ""KMax"": 21.0, ""K"": 593.0, ""D"": 766.0, ""A"": 345.0, ""FK"": 91.0, ""FD"": 117.0, ""Rnd"": 991}], ""Role"": ""Challengers"", ""IGL"": true}"
"{""Player"": ""Aeonyx"", ""Team"": ""OLD STINKY CAT"", ""Country"": ""Philippines"", ""Agents Played"": [""killjoy"", ""cypher"", ""sage""], ""Stats"": [{""R2.0"": 0.8, ""ACS"": 173.5, ""K:D"": 0.76, ""KAST"": 64.0, ""ADR"": 118.6, ""KPR"": 0.59, ""APR"": 0.18, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 11.0, ""KMax"": 19.0, ""K"": 237.0, ""D"": 311.0, ""A"": 73.0, ""FK"": 30.0, ""FD"": 37.0, ""Rnd"": 399}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Magneto"", ""Team"": ""top gz"", ""Country"": ""Egypt"", ""Agents Played"": [""omen"", ""breach"", ""raze""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 169.7, ""K:D"": 0.72, ""KAST"": 63.0, ""ADR"": 115.3, ""KPR"": 0.59, ""APR"": 0.29, ""FKPR"": 0.06, ""FDPR"": 0.12, ""HS%"": 31.0, ""CL%"": 14.0, ""KMax"": 29.0, ""K"": 269.0, ""D"": 372.0, ""A"": 133.0, ""FK"": 29.0, ""FD"": 57.0, ""Rnd"": 457}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""Razvy"", ""Team"": ""top gz"", ""Country"": ""Egypt"", ""Agents Played"": [""omen"", ""raze"", ""killjoy""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 169.1, ""K:D"": 0.74, ""KAST"": 64.0, ""ADR"": 114.6, ""KPR"": 0.59, ""APR"": 0.2, ""FKPR"": 0.08, ""FDPR"": 0.08, ""HS%"": 33.0, ""CL%"": 5.0, ""KMax"": 17.0, ""K"": 286.0, ""D"": 385.0, ""A"": 98.0, ""FK"": 38.0, ""FD"": 37.0, ""Rnd"": 486}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""YoWamu"", ""Team"": ""BC SWELL"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 160.1, ""K:D"": 0.76, ""KAST"": 65.0, ""ADR"": 103.7, ""KPR"": 0.56, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.12, ""HS%"": 29.0, ""CL%"": 23.0, ""KMax"": 21.0, ""K"": 151.0, ""D"": 200.0, ""A"": 77.0, ""FK"": 24.0, ""FD"": 33.0, ""Rnd"": 272}], ""Role"": ""Challengers"", ""IGL"": false}"
"{""Player"": ""PadangRice"", ""Team"": ""DIS Esports"", ""Country"": ""Indonesia"", ""Agents Played"": [""sova"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.79, ""ACS"": 170.8, ""K:D"": 0.69, ""KAST"": 65.0, ""ADR"": 120.8, ""KPR"": 0.57, ""APR"": 0.25, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 22.0, ""CL%"": 9.0, ""KMax"": 19.0, ""K"": 131.0, ""D"": 190.0, ""A"": 58.0, ""FK"": 14.0, ""FD"": 18.0, ""Rnd"": 231}], ""Role"": ""Challengers"", ""IGL"": false}"
