"Content"
"{""Player"": ""dodonut"", ""Team"": ""FlyQuest RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""sova""], ""Stats"": [{""R2.0"": 1.23, ""ACS"": 257.52, ""K:D"": 1.29, ""KAST"": 75.21, ""ADR"": 168.52, ""KPR"": 0.89, ""APR"": 0.23, ""FKPR"": 0.19, ""FDPR"": 0.15, ""HS%"": 21.31, ""CL%"": 19.29, ""KMax"": 38.63, ""K"": 991.36, ""D"": 754.7, ""A"": 250.46, ""FK"": 218.51, ""FD"": 162.89, ""Rnd"": 3036}], ""Role"": ""Game Changers""}"
"{""Player"": ""alannah"", ""Team"": ""swaglord9000"", ""Country"": ""Australia"", ""Agents Played"": [""killjoy"", ""sova"", ""omen""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 201.9, ""K:D"": 1.02, ""KAST"": 70.0, ""ADR"": 131.7, ""KPR"": 0.72, ""APR"": 0.28, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 29.0, ""CL%"": 12.0, ""KMax"": 20.0, ""K"": 199.0, ""D"": 196.0, ""A"": 78.0, ""FK"": 26.0, ""FD"": 26.0, ""Rnd"": 277}], ""Role"": ""Game Changers""}"
"{""Player"": ""Bugsy"", ""Team"": ""RIMA GC"", ""Country"": ""Singapore"", ""Agents Played"": [""breach"", ""viper"", ""omen""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 203.8, ""K:D"": 0.98, ""KAST"": 70.0, ""ADR"": 128.5, ""KPR"": 0.75, ""APR"": 0.36, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 31.0, ""CL%"": 5.0, ""KMax"": 23.0, ""K"": 191.0, ""D"": 195.0, ""A"": 91.0, ""FK"": 20.0, ""FD"": 24.0, ""Rnd"": 256}], ""Role"": ""Game Changers""}"
"{""Player"": ""BIBI"", ""Team"": ""Mir Gaming GC"", ""Country"": ""Korea"", ""Agents Played"": [""raze"", ""jett"", ""viper""], ""Stats"": [{""R2.0"": 0.99, ""ACS"": 192.9, ""K:D"": 1.01, ""KAST"": 71.0, ""ADR"": 130.1, ""KPR"": 0.68, ""APR"": 0.34, ""FKPR"": 0.07, ""FDPR"": 0.12, ""HS%"": 22.0, ""CL%"": 22.0, ""KMax"": 19.0, ""K"": 137.0, ""D"": 136.0, ""A"": 68.0, ""FK"": 15.0, ""FD"": 24.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""tconda"", ""Team"": ""Zen eSports GC"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""breach""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 229.6, ""K:D"": 1.0, ""KAST"": 64.0, ""ADR"": 150.6, ""KPR"": 0.79, ""APR"": 0.16, ""FKPR"": 0.18, ""FDPR"": 0.19, ""HS%"": 31.0, ""CL%"": 11.0, ""KMax"": 25.0, ""K"": 414.0, ""D"": 415.0, ""A"": 85.0, ""FK"": 93.0, ""FD"": 101.0, ""Rnd"": 521}], ""Role"": ""Game Changers""}"
"{""Player"": ""Rice"", ""Team"": ""RIMA GC"", ""Country"": ""Singapore"", ""Agents Played"": [""skye"", ""breach"", ""killjoy""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 189.6, ""K:D"": 0.87, ""KAST"": 72.0, ""ADR"": 124.4, ""KPR"": 0.63, ""APR"": 0.38, ""FKPR"": 0.12, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 10.0, ""KMax"": 21.0, ""K"": 160.0, ""D"": 184.0, ""A"": 96.0, ""FK"": 31.0, ""FD"": 23.0, ""Rnd"": 256}], ""Role"": ""Game Changers""}"
"{""Player"": ""Makchin"", ""Team"": ""Avernus Esports GC"", ""Country"": ""Philippines"", ""Agents Played"": [""raze"", ""jett"", ""reyna""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 232.6, ""K:D"": 0.95, ""KAST"": 65.0, ""ADR"": 148.5, ""KPR"": 0.77, ""APR"": 0.17, ""FKPR"": 0.17, ""FDPR"": 0.21, ""HS%"": 23.0, ""CL%"": 23.0, ""KMax"": 31.0, ""K"": 261.0, ""D"": 276.0, ""A"": 59.0, ""FK"": 57.0, ""FD"": 70.0, ""Rnd"": 339}], ""Role"": ""Game Changers""}"
"{""Player"": ""elysian"", ""Team"": ""FOKUS Sakura"", ""Country"": ""Germany"", ""Agents Played"": [""sova"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 183.8, ""K:D"": 0.91, ""KAST"": 71.0, ""ADR"": 123.2, ""KPR"": 0.65, ""APR"": 0.31, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 29.0, ""CL%"": 13.0, ""KMax"": 25.0, ""K"": 593.0, ""D"": 649.0, ""A"": 278.0, ""FK"": 35.0, ""FD"": 45.0, ""Rnd"": 910}], ""Role"": ""Game Changers""}"
"{""Player"": ""Saikiwi"", ""Team"": ""University War GC"", ""Country"": ""Chile"", ""Agents Played"": [""omen"", ""jett"", ""viper""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 204.8, ""K:D"": 0.98, ""KAST"": 67.0, ""ADR"": 133.7, ""KPR"": 0.73, ""APR"": 0.3, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 31.0, ""CL%"": 13.0, ""KMax"": 27.0, ""K"": 474.0, ""D"": 484.0, ""A"": 196.0, ""FK"": 66.0, ""FD"": 81.0, ""Rnd"": 653}], ""Role"": ""Game Changers""}"
"{""Player"": ""lenka"", ""Team"": ""Zerance Mint"", ""Country"": ""France"", ""Agents Played"": [""killjoy"", ""cypher"", ""brimstone""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 190.7, ""K:D"": 0.97, ""KAST"": 69.0, ""ADR"": 130.5, ""KPR"": 0.69, ""APR"": 0.18, ""FKPR"": 0.1, ""FDPR"": 0.07, ""HS%"": 31.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 408.0, ""D"": 422.0, ""A"": 107.0, ""FK"": 58.0, ""FD"": 39.0, ""Rnd"": 595}], ""Role"": ""Game Changers""}"
"{""Player"": ""Valu"", ""Team"": ""Dasein Club"", ""Country"": ""Argentina"", ""Agents Played"": [""sova"", ""gekko"", ""cypher""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 194.4, ""K:D"": 0.94, ""KAST"": 70.0, ""ADR"": 128.0, ""KPR"": 0.68, ""APR"": 0.19, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 37.0, ""CL%"": 12.0, ""KMax"": 28.0, ""K"": 206.0, ""D"": 218.0, ""A"": 59.0, ""FK"": 25.0, ""FD"": 29.0, ""Rnd"": 303}], ""Role"": ""Game Changers""}"
"{""Player"": ""lover"", ""Team"": ""minions united"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 205.8, ""K:D"": 0.86, ""KAST"": 62.0, ""ADR"": 141.0, ""KPR"": 0.7, ""APR"": 0.19, ""FKPR"": 0.08, ""FDPR"": 0.15, ""HS%"": 22.0, ""CL%"": 20.0, ""KMax"": 26.0, ""K"": 168.0, ""D"": 196.0, ""A"": 45.0, ""FK"": 20.0, ""FD"": 35.0, ""Rnd"": 240}], ""Role"": ""Game Changers""}"
"{""Player"": ""Elab0rate"", ""Team"": ""YFP X"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""cypher"", ""killjoy""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 198.5, ""K:D"": 0.95, ""KAST"": 67.0, ""ADR"": 131.6, ""KPR"": 0.7, ""APR"": 0.18, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 21.0, ""CL%"": 15.0, ""KMax"": 26.0, ""K"": 571.0, ""D"": 601.0, ""A"": 150.0, ""FK"": 79.0, ""FD"": 75.0, ""Rnd"": 821}], ""Role"": ""Game Changers""}"
"{""Player"": ""Nescargot"", ""Team"": ""charbon"", ""Country"": ""France"", ""Agents Played"": [""killjoy"", ""omen"", ""cypher""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 178.9, ""K:D"": 0.9, ""KAST"": 68.0, ""ADR"": 119.2, ""KPR"": 0.62, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 9.0, ""KMax"": 22.0, ""K"": 233.0, ""D"": 258.0, ""A"": 106.0, ""FK"": 25.0, ""FD"": 34.0, ""Rnd"": 375}], ""Role"": ""Game Changers""}"
"{""Player"": ""Supiree"", ""Team"": ""NTH"", ""Country"": ""Mexico"", ""Agents Played"": [""raze"", ""jett"", ""neon""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 209.1, ""K:D"": 0.91, ""KAST"": 70.0, ""ADR"": 144.1, ""KPR"": 0.7, ""APR"": 0.22, ""FKPR"": 0.15, ""FDPR"": 0.18, ""HS%"": 18.0, ""CL%"": 14.0, ""KMax"": 25.0, ""K"": 330.0, ""D"": 363.0, ""A"": 103.0, ""FK"": 69.0, ""FD"": 84.0, ""Rnd"": 469}], ""Role"": ""Game Changers""}"
"{""Player"": ""Kyujinn"", ""Team"": ""Bon Bon Bum"", ""Country"": ""Mexico"", ""Agents Played"": [""killjoy"", ""cypher"", ""jett""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 167.4, ""K:D"": 0.9, ""KAST"": 68.0, ""ADR"": 119.8, ""KPR"": 0.63, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 30.0, ""CL%"": 21.0, ""KMax"": 22.0, ""K"": 164.0, ""D"": 182.0, ""A"": 57.0, ""FK"": 17.0, ""FD"": 24.0, ""Rnd"": 259}], ""Role"": ""Game Changers""}"
"{""Player"": ""Morgan"", ""Team"": ""Bon Bon Bum"", ""Country"": ""Mexico"", ""Agents Played"": [""sova"", ""gekko"", ""skye""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 192.2, ""K:D"": 0.92, ""KAST"": 68.0, ""ADR"": 128.7, ""KPR"": 0.69, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.11, ""HS%"": 24.0, ""CL%"": 14.0, ""KMax"": 24.0, ""K"": 378.0, ""D"": 412.0, ""A"": 172.0, ""FK"": 34.0, ""FD"": 60.0, ""Rnd"": 549}], ""Role"": ""Game Changers""}"
"{""Player"": ""GGonyaK"", ""Team"": ""Cyber Geek"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""sage""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 197.8, ""K:D"": 0.92, ""KAST"": 66.0, ""ADR"": 131.4, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 30.0, ""CL%"": 22.0, ""KMax"": 29.0, ""K"": 148.0, ""D"": 161.0, ""A"": 44.0, ""FK"": 28.0, ""FD"": 31.0, ""Rnd"": 211}], ""Role"": ""Game Changers""}"
"{""Player"": ""Syuz"", ""Team"": ""Dasein Club"", ""Country"": ""Argentina"", ""Agents Played"": [""kayo"", ""raze"", ""breach""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 193.0, ""K:D"": 0.88, ""KAST"": 68.0, ""ADR"": 129.9, ""KPR"": 0.68, ""APR"": 0.4, ""FKPR"": 0.1, ""FDPR"": 0.11, ""HS%"": 34.0, ""CL%"": 7.0, ""KMax"": 26.0, ""K"": 160.0, ""D"": 181.0, ""A"": 94.0, ""FK"": 23.0, ""FD"": 26.0, ""Rnd"": 237}], ""Role"": ""Game Changers""}"
"{""Player"": ""calsushi"", ""Team"": ""Teddy Tactics"", ""Country"": ""States"", ""Agents Played"": [""sova"", ""skye"", ""fade""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 189.3, ""K:D"": 0.83, ""KAST"": 63.0, ""ADR"": 129.0, ""KPR"": 0.66, ""APR"": 0.21, ""FKPR"": 0.04, ""FDPR"": 0.03, ""HS%"": 34.0, ""CL%"": 16.0, ""KMax"": 25.0, ""K"": 152.0, ""D"": 184.0, ""A"": 48.0, ""FK"": 10.0, ""FD"": 8.0, ""Rnd"": 232}], ""Role"": ""Game Changers""}"
"{""Player"": ""odessaca"", ""Team"": ""Give Wingman 2 Nuclear Devices"", ""Country"": ""States"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 175.0, ""K:D"": 0.83, ""KAST"": 71.0, ""ADR"": 115.4, ""KPR"": 0.63, ""APR"": 0.38, ""FKPR"": 0.05, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 13.0, ""KMax"": 22.0, ""K"": 152.0, ""D"": 183.0, ""A"": 92.0, ""FK"": 12.0, ""FD"": 21.0, ""Rnd"": 242}], ""Role"": ""Game Changers""}"
"{""Player"": ""BLOD"", ""Team"": ""R8 Blue"", ""Country"": ""Arabia"", ""Agents Played"": [""kayo"", ""skye"", ""omen""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 200.8, ""K:D"": 0.89, ""KAST"": 71.0, ""ADR"": 127.8, ""KPR"": 0.7, ""APR"": 0.29, ""FKPR"": 0.09, ""FDPR"": 0.11, ""HS%"": 32.0, ""CL%"": 15.0, ""KMax"": 21.0, ""K"": 210.0, ""D"": 235.0, ""A"": 87.0, ""FK"": 27.0, ""FD"": 33.0, ""Rnd"": 300}], ""Role"": ""Game Changers""}"
"{""Player"": ""ArinJi"", ""Team"": ""LILITH"", ""Country"": ""Thailand"", ""Agents Played"": [""raze"", ""reyna"", ""omen""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 208.8, ""K:D"": 0.89, ""KAST"": 69.0, ""ADR"": 143.8, ""KPR"": 0.71, ""APR"": 0.22, ""FKPR"": 0.13, ""FDPR"": 0.13, ""HS%"": 21.0, ""CL%"": 24.0, ""KMax"": 28.0, ""K"": 208.0, ""D"": 233.0, ""A"": 65.0, ""FK"": 39.0, ""FD"": 38.0, ""Rnd"": 292}], ""Role"": ""Game Changers""}"
"{""Player"": ""ataraxia"", ""Team"": ""LEVIATÁN GC"", ""Country"": ""Chile"", ""Agents Played"": [""cypher"", ""astra"", ""raze""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 182.6, ""K:D"": 0.85, ""KAST"": 64.0, ""ADR"": 125.5, ""KPR"": 0.62, ""APR"": 0.19, ""FKPR"": 0.08, ""FDPR"": 0.07, ""HS%"": 33.0, ""CL%"": 13.0, ""KMax"": 24.0, ""K"": 268.0, ""D"": 315.0, ""A"": 81.0, ""FK"": 33.0, ""FD"": 30.0, ""Rnd"": 429}], ""Role"": ""Game Changers""}"
"{""Player"": ""rayne"", ""Team"": ""friends"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""yoru""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 201.8, ""K:D"": 0.88, ""KAST"": 60.0, ""ADR"": 136.6, ""KPR"": 0.72, ""APR"": 0.12, ""FKPR"": 0.14, ""FDPR"": 0.18, ""HS%"": 27.0, ""CL%"": 10.0, ""KMax"": 28.0, ""K"": 253.0, ""D"": 288.0, ""A"": 41.0, ""FK"": 51.0, ""FD"": 63.0, ""Rnd"": 353}], ""Role"": ""Game Changers""}"
"{""Player"": ""Dae"", ""Team"": ""Dasein Club"", ""Country"": ""Argentina"", ""Agents Played"": [""sova"", ""fade"", ""kayo""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 175.8, ""K:D"": 0.88, ""KAST"": 68.0, ""ADR"": 117.7, ""KPR"": 0.61, ""APR"": 0.25, ""FKPR"": 0.04, ""FDPR"": 0.05, ""HS%"": 30.0, ""CL%"": 22.0, ""KMax"": 20.0, ""K"": 174.0, ""D"": 198.0, ""A"": 72.0, ""FK"": 12.0, ""FD"": 13.0, ""Rnd"": 286}], ""Role"": ""Game Changers""}"
"{""Player"": ""array"", ""Team"": ""Tenax GC"", ""Country"": ""States"", ""Agents Played"": [""kayo"", ""killjoy"", ""skye""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 208.7, ""K:D"": 0.88, ""KAST"": 63.0, ""ADR"": 141.6, ""KPR"": 0.72, ""APR"": 0.23, ""FKPR"": 0.14, ""FDPR"": 0.19, ""HS%"": 32.0, ""CL%"": 6.0, ""KMax"": 26.0, ""K"": 218.0, ""D"": 248.0, ""A"": 70.0, ""FK"": 44.0, ""FD"": 57.0, ""Rnd"": 304}], ""Role"": ""Game Changers""}"
"{""Player"": ""CarmenG7"", ""Team"": ""NTH"", ""Country"": ""Mexico"", ""Agents Played"": [""killjoy"", ""cypher"", ""sova""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 168.6, ""K:D"": 0.87, ""KAST"": 66.0, ""ADR"": 113.4, ""KPR"": 0.59, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.09, ""HS%"": 27.0, ""CL%"": 4.0, ""KMax"": 22.0, ""K"": 198.0, ""D"": 227.0, ""A"": 70.0, ""FK"": 28.0, ""FD"": 31.0, ""Rnd"": 338}], ""Role"": ""Game Changers""}"
"{""Player"": ""panchill"", ""Team"": ""Zen eSports GC"", ""Country"": ""Chile"", ""Agents Played"": [""killjoy"", ""cypher"", ""viper""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 176.3, ""K:D"": 0.87, ""KAST"": 66.0, ""ADR"": 120.5, ""KPR"": 0.63, ""APR"": 0.18, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 29.0, ""CL%"": 15.0, ""KMax"": 23.0, ""K"": 313.0, ""D"": 358.0, ""A"": 92.0, ""FK"": 32.0, ""FD"": 34.0, ""Rnd"": 498}], ""Role"": ""Game Changers""}"
"{""Player"": ""auri"", ""Team"": ""HEROIC Valkyries"", ""Country"": ""Europe"", ""Agents Played"": [""killjoy"", ""cypher"", ""sage""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 181.2, ""K:D"": 0.84, ""KAST"": 66.0, ""ADR"": 128.2, ""KPR"": 0.64, ""APR"": 0.21, ""FKPR"": 0.1, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 8.0, ""KMax"": 32.0, ""K"": 422.0, ""D"": 500.0, ""A"": 141.0, ""FK"": 64.0, ""FD"": 57.0, ""Rnd"": 663}], ""Role"": ""Game Changers""}"
"{""Player"": ""nati"", ""Team"": ""LEVIATÁN GC"", ""Country"": ""Chile"", ""Agents Played"": [""viper"", ""sova"", ""omen""], ""Stats"": [{""R2.0"": 0.91, ""ACS"": 185.9, ""K:D"": 0.88, ""KAST"": 64.0, ""ADR"": 123.3, ""KPR"": 0.65, ""APR"": 0.19, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 39.0, ""CL%"": 10.0, ""KMax"": 19.0, ""K"": 280.0, ""D"": 317.0, ""A"": 83.0, ""FK"": 28.0, ""FD"": 36.0, ""Rnd"": 429}], ""Role"": ""Game Changers""}"
"{""Player"": ""ElyS"", ""Team"": ""RITUAL RËAL"", ""Country"": ""States"", ""Agents Played"": [""jett"", ""raze"", ""neon""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 203.4, ""K:D"": 0.92, ""KAST"": 66.0, ""ADR"": 135.6, ""KPR"": 0.72, ""APR"": 0.13, ""FKPR"": 0.15, ""FDPR"": 0.17, ""HS%"": 27.0, ""CL%"": 15.0, ""KMax"": 27.0, ""K"": 456.0, ""D"": 493.0, ""A"": 84.0, ""FK"": 92.0, ""FD"": 110.0, ""Rnd"": 631}], ""Role"": ""Game Changers""}"
"{""Player"": ""Caucasus"", ""Team"": ""FENNEL GC"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""brimstone"", ""sova""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 167.6, ""K:D"": 0.85, ""KAST"": 73.0, ""ADR"": 109.5, ""KPR"": 0.58, ""APR"": 0.37, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 24.0, ""CL%"": 6.0, ""KMax"": 22.0, ""K"": 162.0, ""D"": 191.0, ""A"": 103.0, ""FK"": 18.0, ""FD"": 16.0, ""Rnd"": 277}], ""Role"": ""Game Changers""}"
"{""Player"": ""Salty"", ""Team"": ""TOG Kitsune"", ""Country"": ""Kingdom"", ""Agents Played"": [""breach"", ""sage"", ""skye""], ""Stats"": [{""R2.0"": 0.9, ""ACS"": 173.8, ""K:D"": 0.82, ""KAST"": 71.0, ""ADR"": 112.7, ""KPR"": 0.6, ""APR"": 0.39, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 19.0, ""CL%"": 6.0, ""KMax"": 24.0, ""K"": 204.0, ""D"": 249.0, ""A"": 134.0, ""FK"": 24.0, ""FD"": 28.0, ""Rnd"": 340}], ""Role"": ""Game Changers""}"
"{""Player"": ""Mais"", ""Team"": ""Invicta"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""killjoy""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 170.1, ""K:D"": 0.83, ""KAST"": 69.0, ""ADR"": 113.7, ""KPR"": 0.6, ""APR"": 0.19, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 29.0, ""CL%"": 14.0, ""KMax"": 21.0, ""K"": 126.0, ""D"": 152.0, ""A"": 39.0, ""FK"": 10.0, ""FD"": 14.0, ""Rnd"": 209}], ""Role"": ""Game Changers""}"
"{""Player"": ""May"", ""Team"": ""New Combat Line GC"", ""Country"": ""Colombia"", ""Agents Played"": [""killjoy"", ""viper"", ""cypher""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 178.6, ""K:D"": 0.86, ""KAST"": 67.0, ""ADR"": 122.3, ""KPR"": 0.62, ""APR"": 0.21, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 24.0, ""CL%"": 18.0, ""KMax"": 33.0, ""K"": 419.0, ""D"": 488.0, ""A"": 143.0, ""FK"": 42.0, ""FD"": 68.0, ""Rnd"": 681}], ""Role"": ""Game Changers""}"
"{""Player"": ""WIRE"", ""Team"": ""Awaken RED"", ""Country"": ""States"", ""Agents Played"": [""raze"", ""neon"", ""jett""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 218.3, ""K:D"": 0.88, ""KAST"": 59.0, ""ADR"": 146.2, ""KPR"": 0.75, ""APR"": 0.13, ""FKPR"": 0.17, ""FDPR"": 0.17, ""HS%"": 30.0, ""CL%"": 9.0, ""KMax"": 25.0, ""K"": 153.0, ""D"": 173.0, ""A"": 27.0, ""FK"": 34.0, ""FD"": 34.0, ""Rnd"": 204}], ""Role"": ""Game Changers""}"
"{""Player"": ""Vossu"", ""Team"": ""University War GC"", ""Country"": ""Chile"", ""Agents Played"": [""breach"", ""kayo"", ""sova""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 164.8, ""K:D"": 0.81, ""KAST"": 69.0, ""ADR"": 111.7, ""KPR"": 0.58, ""APR"": 0.38, ""FKPR"": 0.04, ""FDPR"": 0.08, ""HS%"": 31.0, ""CL%"": 12.0, ""KMax"": 30.0, ""K"": 378.0, ""D"": 469.0, ""A"": 249.0, ""FK"": 28.0, ""FD"": 49.0, ""Rnd"": 649}], ""Role"": ""Game Changers""}"
"{""Player"": ""Saraya"", ""Team"": ""Legiowon Puff"", ""Country"": ""Mexico"", ""Agents Played"": [""skye"", ""killjoy"", ""breach""], ""Stats"": [{""R2.0"": 0.89, ""ACS"": 177.4, ""K:D"": 0.86, ""KAST"": 64.0, ""ADR"": 116.5, ""KPR"": 0.65, ""APR"": 0.25, ""FKPR"": 0.06, ""FDPR"": 0.05, ""HS%"": 34.0, ""CL%"": 11.0, ""KMax"": 19.0, ""K"": 199.0, ""D"": 232.0, ""A"": 75.0, ""FK"": 18.0, ""FD"": 14.0, ""Rnd"": 306}], ""Role"": ""Game Changers""}"
"{""Player"": ""T4C"", ""Team"": ""Salt n Shake"", ""Country"": ""Europe"", ""Agents Played"": [""breach"", ""kayo"", ""gekko""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 163.9, ""K:D"": 0.79, ""KAST"": 68.0, ""ADR"": 106.3, ""KPR"": 0.57, ""APR"": 0.47, ""FKPR"": 0.05, ""FDPR"": 0.08, ""HS%"": 20.0, ""CL%"": 21.0, ""KMax"": 19.0, ""K"": 151.0, ""D"": 192.0, ""A"": 125.0, ""FK"": 12.0, ""FD"": 22.0, ""Rnd"": 266}], ""Role"": ""Game Changers""}"
"{""Player"": ""Dannn"", ""Team"": ""URACHACHA"", ""Country"": ""Korea"", ""Agents Played"": [""killjoy"", ""viper"", ""sova""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 171.8, ""K:D"": 0.83, ""KAST"": 68.0, ""ADR"": 117.3, ""KPR"": 0.61, ""APR"": 0.19, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 19.0, ""CL%"": 11.0, ""KMax"": 19.0, ""K"": 122.0, ""D"": 147.0, ""A"": 38.0, ""FK"": 18.0, ""FD"": 19.0, ""Rnd"": 201}], ""Role"": ""Game Changers""}"
"{""Player"": ""AhMei"", ""Team"": ""LILITH"", ""Country"": ""Thailand"", ""Agents Played"": [""skye"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 202.7, ""K:D"": 0.83, ""KAST"": 70.0, ""ADR"": 142.4, ""KPR"": 0.68, ""APR"": 0.32, ""FKPR"": 0.12, ""FDPR"": 0.12, ""HS%"": 25.0, ""CL%"": 20.0, ""KMax"": 24.0, ""K"": 198.0, ""D"": 240.0, ""A"": 94.0, ""FK"": 35.0, ""FD"": 34.0, ""Rnd"": 292}], ""Role"": ""Game Changers""}"
"{""Player"": ""HANE"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""omen"", ""kayo"", ""viper""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 185.3, ""K:D"": 0.83, ""KAST"": 72.0, ""ADR"": 123.0, ""KPR"": 0.65, ""APR"": 0.4, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 32.0, ""CL%"": 12.0, ""KMax"": 21.0, ""K"": 179.0, ""D"": 216.0, ""A"": 111.0, ""FK"": 26.0, ""FD"": 26.0, ""Rnd"": 276}], ""Role"": ""Game Changers""}"
"{""Player"": ""PingSong"", ""Team"": ""FENNEL GC"", ""Country"": ""Japan"", ""Agents Played"": [""fade"", ""sova"", ""skye""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 178.9, ""K:D"": 0.82, ""KAST"": 71.0, ""ADR"": 116.0, ""KPR"": 0.6, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.07, ""HS%"": 27.0, ""CL%"": 11.0, ""KMax"": 19.0, ""K"": 263.0, ""D"": 322.0, ""A"": 157.0, ""FK"": 39.0, ""FD"": 31.0, ""Rnd"": 439}], ""Role"": ""Game Changers""}"
"{""Player"": ""Vam"", ""Team"": ""The Ultimates Odyssey"", ""Country"": ""Arabia"", ""Agents Played"": [""breach"", ""omen"", ""fade""], ""Stats"": [{""R2.0"": 0.88, ""ACS"": 164.3, ""K:D"": 0.81, ""KAST"": 70.0, ""ADR"": 113.2, ""KPR"": 0.58, ""APR"": 0.36, ""FKPR"": 0.04, ""FDPR"": 0.07, ""HS%"": 31.0, ""CL%"": 11.0, ""KMax"": 20.0, ""K"": 272.0, ""D"": 335.0, ""A"": 169.0, ""FK"": 18.0, ""FD"": 31.0, ""Rnd"": 471}], ""Role"": ""Game Changers""}"
