"Content"
"{""Player"": ""aspas"", ""Team"": ""LEVIATÁN"", ""Country"": ""Chile"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 1.21, ""ACS"": 247.37, ""K:D"": 1.33, ""KAST"": 74.57, ""ADR"": 159.15, ""KPR"": 0.88, ""APR"": 0.18, ""FKPR"": 0.17, ""FDPR"": 0.12, ""HS%"": 26.67, ""CL%"": 17.25, ""KMax"": 36.45, ""K"": 1274.31, ""D"": 951.87, ""A"": 261.99, ""FK"": 246.39, ""FD"": 167.37, ""Rnd"": 5150}], ""Role"": ""VCT International""}"
"{""Player"": ""psy"", ""Team"": ""Medal Esports"", ""Country"": ""India"", ""Agents Played"": [""sova"", ""jett"", ""kayo""], ""Stats"": [{""R2.0"": 0.98, ""ACS"": 194.3, ""K:D"": 0.99, ""KAST"": 71.0, ""ADR"": 130.1, ""KPR"": 0.66, ""APR"": 0.2, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 20.0, ""CL%"": 11.0, ""KMax"": 27.0, ""K"": 262.0, ""D"": 264.0, ""A"": 79.0, ""FK"": 29.0, ""FD"": 39.0, ""Rnd"": 395}], ""Role"": ""VCT International""}"
"{""Player"": ""YouBreak"", ""Team"": ""Incognito"", ""Country"": ""Poland"", ""Agents Played"": [""killjoy"", ""cypher"", ""brimstone""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 183.2, ""K:D"": 0.9, ""KAST"": 68.0, ""ADR"": 123.7, ""KPR"": 0.63, ""APR"": 0.14, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 19.0, ""CL%"": 11.0, ""KMax"": 23.0, ""K"": 295.0, ""D"": 326.0, ""A"": 68.0, ""FK"": 33.0, ""FD"": 41.0, ""Rnd"": 471}], ""Role"": ""VCT International""}"
"{""Player"": ""ShonP"", ""Team"": ""NOM Esports"", ""Country"": ""Israel"", ""Agents Played"": [""sova"", ""sage"", ""reyna""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 227.4, ""K:D"": 1.07, ""KAST"": 68.0, ""ADR"": 149.0, ""KPR"": 0.76, ""APR"": 0.34, ""FKPR"": 0.12, ""FDPR"": 0.11, ""HS%"": 23.0, ""CL%"": 13.0, ""KMax"": 27.0, ""K"": 297.0, ""D"": 278.0, ""A"": 131.0, ""FK"": 48.0, ""FD"": 42.0, ""Rnd"": 390}], ""Role"": ""VCT International""}"
"{""Player"": ""emilz"", ""Team"": ""ISOSIMO"", ""Country"": ""Finland"", ""Agents Played"": [""sova"", ""breach"", ""viper""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 180.9, ""K:D"": 0.83, ""KAST"": 75.0, ""ADR"": 119.4, ""KPR"": 0.6, ""APR"": 0.35, ""FKPR"": 0.05, ""FDPR"": 0.05, ""HS%"": 20.0, ""CL%"": 9.0, ""KMax"": 22.0, ""K"": 258.0, ""D"": 311.0, ""A"": 149.0, ""FK"": 23.0, ""FD"": 20.0, ""Rnd"": 430}], ""Role"": ""VCT International""}"
"{""Player"": ""3nable"", ""Team"": ""Alter Ego"", ""Country"": ""Indonesia"", ""Agents Played"": [""omen"", ""reyna"", ""killjoy""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 182.2, ""K:D"": 0.98, ""KAST"": 71.0, ""ADR"": 120.5, ""KPR"": 0.65, ""APR"": 0.2, ""FKPR"": 0.07, ""FDPR"": 0.07, ""HS%"": 30.0, ""CL%"": 11.0, ""KMax"": 27.0, ""K"": 415.0, ""D"": 423.0, ""A"": 126.0, ""FK"": 43.0, ""FD"": 43.0, ""Rnd"": 638}], ""Role"": ""VCT International""}"
"{""Player"": ""Nitro"", ""Team"": ""Zero Tenacity"", ""Country"": ""Poland"", ""Agents Played"": [""omen"", ""brimstone"", ""astra""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 192.5, ""K:D"": 0.91, ""KAST"": 67.0, ""ADR"": 117.9, ""KPR"": 0.66, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.05, ""HS%"": 22.0, ""CL%"": 12.0, ""KMax"": 26.0, ""K"": 340.0, ""D"": 372.0, ""A"": 113.0, ""FK"": 34.0, ""FD"": 27.0, ""Rnd"": 514}], ""Role"": ""VCT International""}"
"{""Player"": ""Louitan"", ""Team"": ""Ovation eSports"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""kayo"", ""reyna""], ""Stats"": [{""R2.0"": 0.97, ""ACS"": 228.5, ""K:D"": 1.03, ""KAST"": 72.0, ""ADR"": 140.8, ""KPR"": 0.78, ""APR"": 0.19, ""FKPR"": 0.14, ""FDPR"": 0.16, ""HS%"": 24.0, ""CL%"": 6.0, ""KMax"": 35.0, ""K"": 304.0, ""D"": 295.0, ""A"": 75.0, ""FK"": 56.0, ""FD"": 64.0, ""Rnd"": 390}], ""Role"": ""VCT International""}"
"{""Player"": ""MACHINERIS"", ""Team"": ""FUT Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""cypher"", ""jett"", ""killjoy""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 201.7, ""K:D"": 0.95, ""KAST"": 67.0, ""ADR"": 130.1, ""KPR"": 0.7, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 31.0, ""CL%"": 16.0, ""KMax"": 28.0, ""K"": 422.0, ""D"": 444.0, ""A"": 128.0, ""FK"": 50.0, ""FD"": 60.0, ""Rnd"": 599}], ""Role"": ""VCT International""}"
"{""Player"": ""sh0twell"", ""Team"": ""Zen eSports"", ""Country"": ""Argentina"", ""Agents Played"": [""jett"", ""raze"", ""omen""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 215.4, ""K:D"": 0.92, ""KAST"": 65.0, ""ADR"": 135.6, ""KPR"": 0.73, ""APR"": 0.16, ""FKPR"": 0.19, ""FDPR"": 0.16, ""HS%"": 23.0, ""CL%"": 9.0, ""KMax"": 23.0, ""K"": 177.0, ""D"": 193.0, ""A"": 40.0, ""FK"": 47.0, ""FD"": 38.0, ""Rnd"": 243}], ""Role"": ""VCT International""}"
"{""Player"": ""kugio"", ""Team"": ""The Ultimates"", ""Country"": ""Arabia"", ""Agents Played"": [""raze"", ""kayo"", ""jett""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 194.8, ""K:D"": 0.93, ""KAST"": 66.0, ""ADR"": 125.7, ""KPR"": 0.7, ""APR"": 0.26, ""FKPR"": 0.09, ""FDPR"": 0.15, ""HS%"": 25.0, ""CL%"": 19.0, ""KMax"": 26.0, ""K"": 347.0, ""D"": 372.0, ""A"": 128.0, ""FK"": 46.0, ""FD"": 75.0, ""Rnd"": 499}], ""Role"": ""VCT International""}"
"{""Player"": ""SasuKe"", ""Team"": ""Eternal Fire"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""skye"", ""breach""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 201.5, ""K:D"": 0.91, ""KAST"": 73.0, ""ADR"": 134.0, ""KPR"": 0.66, ""APR"": 0.36, ""FKPR"": 0.09, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 19.0, ""KMax"": 25.0, ""K"": 823.0, ""D"": 902.0, ""A"": 455.0, ""FK"": 107.0, ""FD"": 117.0, ""Rnd"": 1248}], ""Role"": ""VCT International""}"
"{""Player"": ""ryden"", ""Team"": ""Galakticos"", ""Country"": ""Turkey"", ""Agents Played"": [""sova"", ""cypher"", ""sage""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 197.2, ""K:D"": 0.94, ""KAST"": 68.0, ""ADR"": 128.9, ""KPR"": 0.68, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 28.0, ""CL%"": 20.0, ""KMax"": 25.0, ""K"": 284.0, ""D"": 301.0, ""A"": 130.0, ""FK"": 26.0, ""FD"": 33.0, ""Rnd"": 418}], ""Role"": ""VCT International""}"
"{""Player"": ""marin"", ""Team"": ""NOEZ FOXX"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""killjoy"", ""viper""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 219.9, ""K:D"": 1.06, ""KAST"": 64.0, ""ADR"": 137.2, ""KPR"": 0.78, ""APR"": 0.15, ""FKPR"": 0.16, ""FDPR"": 0.18, ""HS%"": 21.0, ""CL%"": 9.0, ""KMax"": 31.0, ""K"": 271.0, ""D"": 255.0, ""A"": 53.0, ""FK"": 54.0, ""FD"": 64.0, ""Rnd"": 348}], ""Role"": ""VCT International""}"
"{""Player"": ""RockeT"", ""Team"": ""Gamax Esports"", ""Country"": ""Egypt"", ""Agents Played"": [""jett"", ""raze"", ""reyna""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 239.8, ""K:D"": 0.95, ""KAST"": 66.0, ""ADR"": 158.7, ""KPR"": 0.82, ""APR"": 0.2, ""FKPR"": 0.21, ""FDPR"": 0.2, ""HS%"": 27.0, ""CL%"": 22.0, ""KMax"": 26.0, ""K"": 291.0, ""D"": 305.0, ""A"": 73.0, ""FK"": 74.0, ""FD"": 70.0, ""Rnd"": 357}], ""Role"": ""VCT International""}"
"{""Player"": ""Adam"", ""Team"": ""afterMath Esports"", ""Country"": ""States"", ""Agents Played"": [""viper"", ""brimstone"", ""neon""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 212.7, ""K:D"": 0.91, ""KAST"": 67.0, ""ADR"": 132.9, ""KPR"": 0.73, ""APR"": 0.2, ""FKPR"": 0.08, ""FDPR"": 0.11, ""HS%"": 23.0, ""CL%"": 0.0, ""KMax"": 29.0, ""K"": 150.0, ""D"": 165.0, ""A"": 42.0, ""FK"": 17.0, ""FD"": 22.0, ""Rnd"": 206}], ""Role"": ""VCT International""}"
"{""Player"": ""cacan"", ""Team"": ""Fenerbahçe Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""killjoy"", ""cypher"", ""brimstone""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 210.8, ""K:D"": 0.97, ""KAST"": 70.0, ""ADR"": 132.8, ""KPR"": 0.73, ""APR"": 0.23, ""FKPR"": 0.13, ""FDPR"": 0.12, ""HS%"": 28.0, ""CL%"": 21.0, ""KMax"": 25.0, ""K"": 471.0, ""D"": 487.0, ""A"": 149.0, ""FK"": 85.0, ""FD"": 77.0, ""Rnd"": 649}], ""Role"": ""VCT International""}"
"{""Player"": ""bzt"", ""Team"": ""Chipi Chapa's"", ""Country"": ""Europe"", ""Agents Played"": [""raze"", ""sova"", ""breach""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 207.6, ""K:D"": 0.95, ""KAST"": 71.0, ""ADR"": 134.7, ""KPR"": 0.73, ""APR"": 0.26, ""FKPR"": 0.11, ""FDPR"": 0.11, ""HS%"": 21.0, ""CL%"": 16.0, ""KMax"": 30.0, ""K"": 296.0, ""D"": 313.0, ""A"": 107.0, ""FK"": 45.0, ""FD"": 45.0, ""Rnd"": 407}], ""Role"": ""VCT International""}"
"{""Player"": ""Fidelwow"", ""Team"": ""BOOM Esports"", ""Country"": ""Indonesia"", ""Agents Played"": [""killjoy"", ""sage"", ""viper""], ""Stats"": [{""R2.0"": 0.96, ""ACS"": 195.1, ""K:D"": 0.92, ""KAST"": 71.0, ""ADR"": 127.6, ""KPR"": 0.68, ""APR"": 0.26, ""FKPR"": 0.07, ""FDPR"": 0.1, ""HS%"": 22.0, ""CL%"": 6.0, ""KMax"": 28.0, ""K"": 355.0, ""D"": 386.0, ""A"": 133.0, ""FK"": 35.0, ""FD"": 50.0, ""Rnd"": 521}], ""Role"": ""VCT International""}"
"{""Player"": ""hoppY"", ""Team"": ""Lyost"", ""Country"": ""France"", ""Agents Played"": [""omen"", ""breach"", ""brimstone""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 192.0, ""K:D"": 0.99, ""KAST"": 74.0, ""ADR"": 123.6, ""KPR"": 0.69, ""APR"": 0.28, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 24.0, ""CL%"": 23.0, ""KMax"": 30.0, ""K"": 879.0, ""D"": 886.0, ""A"": 355.0, ""FK"": 93.0, ""FD"": 105.0, ""Rnd"": 1276}], ""Role"": ""VCT International""}"
"{""Player"": ""Ambi"", ""Team"": ""VALIANT"", ""Country"": ""France"", ""Agents Played"": [""jett"", ""sova"", ""raze""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 202.7, ""K:D"": 1.0, ""KAST"": 71.0, ""ADR"": 126.9, ""KPR"": 0.7, ""APR"": 0.25, ""FKPR"": 0.11, ""FDPR"": 0.09, ""HS%"": 24.0, ""CL%"": 17.0, ""KMax"": 28.0, ""K"": 750.0, ""D"": 748.0, ""A"": 271.0, ""FK"": 114.0, ""FD"": 100.0, ""Rnd"": 1071}], ""Role"": ""VCT International""}"
"{""Player"": ""Morphiw0w"", ""Team"": ""Outplayed"", ""Country"": ""Italy"", ""Agents Played"": [""raze"", ""reyna"", ""kayo""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 226.4, ""K:D"": 0.88, ""KAST"": 69.0, ""ADR"": 136.4, ""KPR"": 0.73, ""APR"": 0.22, ""FKPR"": 0.14, ""FDPR"": 0.16, ""HS%"": 18.0, ""CL%"": 0.0, ""KMax"": 23.0, ""K"": 198.0, ""D"": 226.0, ""A"": 59.0, ""FK"": 38.0, ""FD"": 43.0, ""Rnd"": 271}], ""Role"": ""VCT International""}"
"{""Player"": ""eleo"", ""Team"": ""Ovation eSports"", ""Country"": ""Europe"", ""Agents Played"": [""sova"", ""fade"", ""breach""], ""Stats"": [{""R2.0"": 0.95, ""ACS"": 176.6, ""K:D"": 0.89, ""KAST"": 70.0, ""ADR"": 116.7, ""KPR"": 0.59, ""APR"": 0.3, ""FKPR"": 0.07, ""FDPR"": 0.06, ""HS%"": 23.0, ""CL%"": 16.0, ""KMax"": 20.0, ""K"": 272.0, ""D"": 306.0, ""A"": 137.0, ""FK"": 33.0, ""FD"": 26.0, ""Rnd"": 459}], ""Role"": ""VCT International""}"
"{""Player"": ""Miki"", ""Team"": ""HomeBois"", ""Country"": ""Malaysia"", ""Agents Played"": [""astra"", ""omen"", ""brimstone""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 193.2, ""K:D"": 0.97, ""KAST"": 69.0, ""ADR"": 115.7, ""KPR"": 0.7, ""APR"": 0.22, ""FKPR"": 0.06, ""FDPR"": 0.06, ""HS%"": 20.0, ""CL%"": 4.0, ""KMax"": 25.0, ""K"": 215.0, ""D"": 222.0, ""A"": 66.0, ""FK"": 19.0, ""FD"": 19.0, ""Rnd"": 305}], ""Role"": ""VCT International""}"
"{""Player"": ""vilczek"", ""Team"": ""Alien Anonymo"", ""Country"": ""Poland"", ""Agents Played"": [""omen"", ""sage"", ""brimstone""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 181.0, ""K:D"": 0.86, ""KAST"": 71.0, ""ADR"": 114.3, ""KPR"": 0.62, ""APR"": 0.26, ""FKPR"": 0.06, ""FDPR"": 0.09, ""HS%"": 24.0, ""CL%"": 14.0, ""KMax"": 21.0, ""K"": 291.0, ""D"": 339.0, ""A"": 121.0, ""FK"": 29.0, ""FD"": 43.0, ""Rnd"": 471}], ""Role"": ""VCT International""}"
"{""Player"": ""NLaaeR"", ""Team"": ""KPI Gaming"", ""Country"": ""Europe"", ""Agents Played"": [""omen"", ""viper"", ""astra""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 179.7, ""K:D"": 0.89, ""KAST"": 70.0, ""ADR"": 114.7, ""KPR"": 0.64, ""APR"": 0.21, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 25.0, ""CL%"": 13.0, ""KMax"": 23.0, ""K"": 622.0, ""D"": 695.0, ""A"": 204.0, ""FK"": 58.0, ""FD"": 71.0, ""Rnd"": 975}], ""Role"": ""VCT International""}"
"{""Player"": ""steady"", ""Team"": ""R8 Esports"", ""Country"": ""Arabia"", ""Agents Played"": [""cypher"", ""killjoy"", ""astra""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 190.6, ""K:D"": 0.91, ""KAST"": 72.0, ""ADR"": 125.9, ""KPR"": 0.67, ""APR"": 0.25, ""FKPR"": 0.07, ""FDPR"": 0.08, ""HS%"": 25.0, ""CL%"": 10.0, ""KMax"": 23.0, ""K"": 393.0, ""D"": 430.0, ""A"": 145.0, ""FK"": 41.0, ""FD"": 50.0, ""Rnd"": 590}], ""Role"": ""VCT International""}"
"{""Player"": ""lauzen"", ""Team"": ""Regnum Carya Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""sage"", ""killjoy"", ""raze""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 199.8, ""K:D"": 0.97, ""KAST"": 70.0, ""ADR"": 129.5, ""KPR"": 0.7, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.1, ""HS%"": 27.0, ""CL%"": 10.0, ""KMax"": 22.0, ""K"": 284.0, ""D"": 292.0, ""A"": 83.0, ""FK"": 44.0, ""FD"": 42.0, ""Rnd"": 405}], ""Role"": ""VCT International""}"
"{""Player"": ""Carcass"", ""Team"": ""REIGNITE Lily"", ""Country"": ""Japan"", ""Agents Played"": [""jett"", ""raze"", ""brimstone""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 203.6, ""K:D"": 1.0, ""KAST"": 68.0, ""ADR"": 126.7, ""KPR"": 0.71, ""APR"": 0.19, ""FKPR"": 0.14, ""FDPR"": 0.11, ""HS%"": 19.0, ""CL%"": 19.0, ""KMax"": 29.0, ""K"": 575.0, ""D"": 576.0, ""A"": 154.0, ""FK"": 114.0, ""FD"": 90.0, ""Rnd"": 813}], ""Role"": ""VCT International""}"
"{""Player"": ""buzlumuzlusut"", ""Team"": ""İstanbul Wildcats"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""viper"", ""brimstone""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 187.7, ""K:D"": 0.92, ""KAST"": 68.0, ""ADR"": 121.1, ""KPR"": 0.67, ""APR"": 0.23, ""FKPR"": 0.06, ""FDPR"": 0.08, ""HS%"": 31.0, ""CL%"": 16.0, ""KMax"": 24.0, ""K"": 257.0, ""D"": 279.0, ""A"": 87.0, ""FK"": 22.0, ""FD"": 30.0, ""Rnd"": 385}], ""Role"": ""VCT International""}"
"{""Player"": ""Neal X"", ""Team"": ""Regans Gaming"", ""Country"": ""China"", ""Agents Played"": [""jett"", ""neon"", ""raze""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 182.5, ""K:D"": 0.72, ""KAST"": 60.0, ""ADR"": 116.8, ""KPR"": 0.61, ""APR"": 0.19, ""FKPR"": 0.09, ""FDPR"": 0.15, ""HS%"": 14.0, ""CL%"": 7.0, ""KMax"": 19.0, ""K"": 123.0, ""D"": 171.0, ""A"": 38.0, ""FK"": 18.0, ""FD"": 30.0, ""Rnd"": 201}], ""Role"": ""VCT International""}"
"{""Player"": ""SalvoN"", ""Team"": ""GnG Esports"", ""Country"": ""Tunisia"", ""Agents Played"": [""sova"", ""omen"", ""viper""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 207.7, ""K:D"": 0.9, ""KAST"": 69.0, ""ADR"": 138.4, ""KPR"": 0.67, ""APR"": 0.35, ""FKPR"": 0.1, ""FDPR"": 0.12, ""HS%"": 26.0, ""CL%"": 21.0, ""KMax"": 26.0, ""K"": 265.0, ""D"": 293.0, ""A"": 137.0, ""FK"": 39.0, ""FD"": 49.0, ""Rnd"": 395}], ""Role"": ""VCT International""}"
"{""Player"": ""nk4y"", ""Team"": ""Skulls Esports"", ""Country"": ""Algeria"", ""Agents Played"": [""jett"", ""raze"", ""chamber""], ""Stats"": [{""R2.0"": 0.94, ""ACS"": 203.7, ""K:D"": 0.88, ""KAST"": 70.0, ""ADR"": 134.5, ""KPR"": 0.7, ""APR"": 0.2, ""FKPR"": 0.11, ""FDPR"": 0.13, ""HS%"": 30.0, ""CL%"": 14.0, ""KMax"": 23.0, ""K"": 147.0, ""D"": 168.0, ""A"": 43.0, ""FK"": 24.0, ""FD"": 27.0, ""Rnd"": 211}], ""Role"": ""VCT International""}"
"{""Player"": ""zodiac"", ""Team"": ""GnG Esports"", ""Country"": ""Tunisia"", ""Agents Played"": [""omen"", ""astra"", ""sova""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 214.8, ""K:D"": 0.87, ""KAST"": 64.0, ""ADR"": 139.8, ""KPR"": 0.68, ""APR"": 0.31, ""FKPR"": 0.13, ""FDPR"": 0.15, ""HS%"": 27.0, ""CL%"": 26.0, ""KMax"": 23.0, ""K"": 138.0, ""D"": 158.0, ""A"": 63.0, ""FK"": 27.0, ""FD"": 31.0, ""Rnd"": 204}], ""Role"": ""VCT International""}"
"{""Player"": ""olzerr"", ""Team"": ""Zen eSports"", ""Country"": ""Argentina"", ""Agents Played"": [""omen"", ""cypher"", ""astra""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 178.8, ""K:D"": 0.92, ""KAST"": 64.0, ""ADR"": 109.4, ""KPR"": 0.66, ""APR"": 0.22, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 24.0, ""CL%"": 19.0, ""KMax"": 23.0, ""K"": 369.0, ""D"": 400.0, ""A"": 122.0, ""FK"": 27.0, ""FD"": 42.0, ""Rnd"": 561}], ""Role"": ""VCT International""}"
"{""Player"": ""m1tez"", ""Team"": ""Regnum Carya Esports"", ""Country"": ""Turkey"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 219.0, ""K:D"": 1.02, ""KAST"": 68.0, ""ADR"": 137.7, ""KPR"": 0.76, ""APR"": 0.22, ""FKPR"": 0.14, ""FDPR"": 0.15, ""HS%"": 34.0, ""CL%"": 21.0, ""KMax"": 34.0, ""K"": 823.0, ""D"": 810.0, ""A"": 239.0, ""FK"": 152.0, ""FD"": 161.0, ""Rnd"": 1076}], ""Role"": ""VCT International""}"
"{""Player"": ""Drags"", ""Team"": ""Team hz"", ""Country"": ""Russia"", ""Agents Played"": [""sova"", ""cypher"", ""omen""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 170.4, ""K:D"": 0.81, ""KAST"": 72.0, ""ADR"": 117.5, ""KPR"": 0.57, ""APR"": 0.31, ""FKPR"": 0.06, ""FDPR"": 0.07, ""HS%"": 18.0, ""CL%"": 8.0, ""KMax"": 20.0, ""K"": 219.0, ""D"": 270.0, ""A"": 120.0, ""FK"": 23.0, ""FD"": 27.0, ""Rnd"": 382}], ""Role"": ""VCT International""}"
"{""Player"": ""Nation"", ""Team"": ""Funcrew"", ""Country"": ""Australia"", ""Agents Played"": [""astra"", ""killjoy"", ""cypher""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 176.4, ""K:D"": 0.92, ""KAST"": 70.0, ""ADR"": 116.1, ""KPR"": 0.63, ""APR"": 0.24, ""FKPR"": 0.05, ""FDPR"": 0.04, ""HS%"": 25.0, ""CL%"": 11.0, ""KMax"": 21.0, ""K"": 510.0, ""D"": 553.0, ""A"": 193.0, ""FK"": 39.0, ""FD"": 32.0, ""Rnd"": 806}], ""Role"": ""VCT International""}"
"{""Player"": ""Real8"", ""Team"": ""LAZY"", ""Country"": ""Vietnam"", ""Agents Played"": [""omen"", ""astra"", ""viper""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 184.3, ""K:D"": 0.93, ""KAST"": 68.0, ""ADR"": 118.7, ""KPR"": 0.66, ""APR"": 0.3, ""FKPR"": 0.05, ""FDPR"": 0.06, ""HS%"": 25.0, ""CL%"": 9.0, ""KMax"": 22.0, ""K"": 317.0, ""D"": 341.0, ""A"": 146.0, ""FK"": 24.0, ""FD"": 31.0, ""Rnd"": 480}], ""Role"": ""VCT International""}"
"{""Player"": ""Zeus"", ""Team"": ""Team NKT"", ""Country"": ""Thailand"", ""Agents Played"": [""sova"", ""killjoy"", ""jett""], ""Stats"": [{""R2.0"": 0.45, ""ACS"": 211.16, ""K:D"": 1.03, ""KAST"": 36.09, ""ADR"": 135.78, ""KPR"": 0.73, ""APR"": 0.21, ""FKPR"": 0.08, ""FDPR"": 0.1, ""HS%"": 20.59, ""CL%"": 10.0, ""KMax"": 26.02, ""K"": 280.26, ""D"": 270.15, ""A"": 79.95, ""FK"": 31.93, ""FD"": 38.41, ""Rnd"": 771}], ""Role"": ""VCT International""}"
"{""Player"": ""l0udly"", ""Team"": ""Ramboot Club"", ""Country"": ""Europe"", ""Agents Played"": [""cypher"", ""sova"", ""raze""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 182.4, ""K:D"": 0.81, ""KAST"": 66.0, ""ADR"": 119.0, ""KPR"": 0.64, ""APR"": 0.16, ""FKPR"": 0.07, ""FDPR"": 0.15, ""HS%"": 23.0, ""CL%"": 12.0, ""KMax"": 27.0, ""K"": 182.0, ""D"": 225.0, ""A"": 46.0, ""FK"": 21.0, ""FD"": 44.0, ""Rnd"": 285}], ""Role"": ""VCT International""}"
"{""Player"": ""APO"", ""Team"": ""Solary"", ""Country"": ""France"", ""Agents Played"": [""cypher"", ""sova"", ""viper""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 173.8, ""K:D"": 0.87, ""KAST"": 70.0, ""ADR"": 116.2, ""KPR"": 0.59, ""APR"": 0.22, ""FKPR"": 0.07, ""FDPR"": 0.09, ""HS%"": 26.0, ""CL%"": 15.0, ""KMax"": 20.0, ""K"": 289.0, ""D"": 332.0, ""A"": 108.0, ""FK"": 36.0, ""FD"": 44.0, ""Rnd"": 490}], ""Role"": ""VCT International""}"
"{""Player"": ""Bromas"", ""Team"": ""VALIANT"", ""Country"": ""France"", ""Agents Played"": [""sova"", ""breach"", ""skye""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 209.1, ""K:D"": 1.02, ""KAST"": 69.0, ""ADR"": 137.8, ""KPR"": 0.73, ""APR"": 0.28, ""FKPR"": 0.05, ""FDPR"": 0.07, ""HS%"": 24.0, ""CL%"": 6.0, ""KMax"": 26.0, ""K"": 536.0, ""D"": 524.0, ""A"": 207.0, ""FK"": 40.0, ""FD"": 52.0, ""Rnd"": 730}], ""Role"": ""VCT International""}"
"{""Player"": ""Phatt"", ""Team"": ""PPP"", ""Country"": ""Portugal"", ""Agents Played"": [""killjoy"", ""cypher"", ""kayo""], ""Stats"": [{""R2.0"": 0.93, ""ACS"": 171.1, ""K:D"": 0.83, ""KAST"": 66.0, ""ADR"": 118.5, ""KPR"": 0.58, ""APR"": 0.19, ""FKPR"": 0.06, ""FDPR"": 0.1, ""HS%"": 25.0, ""CL%"": 12.0, ""KMax"": 20.0, ""K"": 207.0, ""D"": 250.0, ""A"": 69.0, ""FK"": 23.0, ""FD"": 35.0, ""Rnd"": 356}], ""Role"": ""VCT International""}"
"{""Player"": ""SkaNoodles"", ""Team"": ""Team RA'AD"", ""Country"": ""Egypt"", ""Agents Played"": [""sova"", ""jett"", ""breach""], ""Stats"": [{""R2.0"": 0.92, ""ACS"": 168.8, ""K:D"": 0.88, ""KAST"": 72.0, ""ADR"": 112.6, ""KPR"": 0.59, ""APR"": 0.33, ""FKPR"": 0.03, ""FDPR"": 0.05, ""HS%"": 25.0, ""CL%"": 15.0, ""KMax"": 19.0, ""K"": 198.0, ""D"": 226.0, ""A"": 109.0, ""FK"": 11.0, ""FD"": 16.0, ""Rnd"": 335}], ""Role"": ""VCT International""}"
